City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,78.71,scattered clouds,-23.1203,-134.9692,People ThankYou
1,Tvoroyri,FO,40.39,overcast clouds,61.5556,-6.8111,Hilmarsstova a Hobbit Hole
2,East London,ZA,78.73,clear sky,-33.0153,27.9116,Tu Casa
3,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
6,Hilo,US,68.11,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
7,Saint-Philippe,RE,78.39,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Roma,US,41.38,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
9,Zhanaozen,KZ,39.61,overcast clouds,43.3,52.8,K.korabay 28A
11,Hamilton,US,32.4,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
12,Vilhena,BR,82.62,broken clouds,-12.7406,-60.1458,Hotel Mirage
13,Jishou,CN,37.31,light rain,28.3167,109.7167,7 Days Inn
14,Ginda,IN,41.29,clear sky,30.6945,78.4932,Sunil Bisht
15,Trincomalee,LK,79.25,overcast clouds,8.5711,81.2335,Welcombe Hotel
16,Hithadhoo,MV,81.81,overcast clouds,-0.6,73.0833,Scoop Guest House
17,Jamestown,US,32.09,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
20,Kaitangata,NZ,50.94,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
21,Punta Arenas,CL,57.31,few clouds,-53.15,-70.9167,Hotel Hain
23,Yeppoon,AU,71.38,scattered clouds,-23.1333,150.7333,Villa Mar Colina
24,Ushuaia,AR,47.86,broken clouds,-54.8,-68.3,Albatross Hotel
26,Alugan,PH,77.74,overcast clouds,12.2188,125.4808,JM Lodge
27,Acajutla,SV,89.8,clear sky,13.5928,-89.8275,Laureles
31,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
32,Busselton,AU,57.09,clear sky,-33.65,115.3333,Observatory Guest House
33,Lebu,CL,68.86,clear sky,-37.6167,-73.65,Hostal Las Lilas
36,Ilulissat,GL,33.82,broken clouds,69.2167,-51.1,Hotel Arctic
37,Mataura,NZ,51.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
38,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
39,Cape Town,ZA,72.27,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
40,Te Anau,NZ,46.04,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
41,Sitka,US,39.09,light rain,57.0531,-135.33,Westmark Sitka
42,Hasaki,JP,30.6,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
44,Westport,US,60.78,clear sky,41.1415,-73.3579,The Westport Inn
45,Margate,GB,42.96,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
46,Hofn,IS,26.44,overcast clouds,64.2539,-15.2082,Hótel Höfn
47,Alofi,NU,81.82,light rain,-19.0595,-169.9187,Taloa Heights
48,Bluff,NZ,51.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
49,Port Alfred,ZA,77.31,clear sky,-33.5906,26.891,The Halyards Hotel
50,Nicoya,CR,87.35,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
51,Igboho,NG,94.21,scattered clouds,8.8333,3.75,More Hotet LTD
55,Svetlyy,RU,33.85,broken clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
57,Kapaa,US,66.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
58,Coihaique,CL,77.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
59,Carnarvon,AU,82.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
60,Demidov,RU,25.34,few clouds,55.2706,31.515,Mini-Hotel on Prosveshcheniya
61,Insar,RU,26.82,light snow,53.8653,44.3738,"Dom Otdykha ""Vasyuk"""
62,Nishihara,JP,69.08,mist,26.1842,127.7558,Minshuku Agaihama
63,New Norfolk,AU,54.75,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
64,Preston,GB,47.32,overcast clouds,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resorts
65,Hermanus,ZA,70.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
66,Narsaq,GL,32.22,snow,60.9167,-46.05,Sleep In Narsaq
67,Waingapu,ID,77.02,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
68,Tonj,SS,87.17,clear sky,7.2737,28.6822,Lakan Hotel
69,Vaini,TO,80.83,broken clouds,-21.2,-175.2,Keleti Beach Resort
70,Bethel,US,57.92,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
72,Hobart,AU,55.11,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
73,Wajima,JP,40.44,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
74,Atuona,PF,77.31,light rain,-9.8,-139.0333,Villa Enata
75,Bandarbeyla,SO,76.86,scattered clouds,9.4942,50.8122,JABIR HOTEL
76,San Patricio,US,66.29,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
78,Pisco,PE,76.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
79,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
80,Canico,PT,67.71,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
81,Griffith,US,21.04,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
82,Atar,MR,82.99,few clouds,20.5169,-13.0499,Oumou Elghoura
83,Berlevag,NO,26.6,overcast clouds,70.8578,29.0864,Kvitbrakka
85,Bredasdorp,ZA,70.92,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
86,Mumbwa,ZM,66.4,light rain,-14.9783,27.0619,Mumbwa Motel
87,Manono,CD,73.92,overcast clouds,-7.3,27.4167,Hotel hewa bora
88,Bintulu,MY,75.61,light rain,3.1667,113.0333,900 Boutique INN
89,Port Hardy,CA,38.75,fog,50.6996,-127.4199,Airport Inn-Port Hardy
90,Springbok,ZA,78.53,overcast clouds,-29.6643,17.8865,Undulata Country Lodge
91,Shimoda,JP,42.91,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
92,Kahului,US,70.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
93,Christchurch,NZ,51.03,moderate rain,-43.5333,172.6333,The George
95,Mar Del Plata,AR,64.42,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
96,Sawakin,SD,72.39,clear sky,19.1059,37.3321,فندق الدويم
97,Burnie,AU,60.67,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
99,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
101,Merchtem,BE,42.8,clear sky,50.9572,4.2303,Green Cottage
102,Castro,BR,79.79,clear sky,-24.7911,-50.0119,CHACARA BAILLY
103,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
104,Vanimo,PG,77.74,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
105,Roebourne,AU,86.72,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
106,Kamienna Gora,PL,34.18,few clouds,50.7831,16.0304,Ranczo. Agroturystyka
107,Jadu,LY,53.49,few clouds,31.953,12.0261,امياس للصرافة
108,Bambous Virieux,MU,80.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
109,Paamiut,GL,21.16,light snow,61.994,-49.6678,Pistut
110,Manta,EC,80.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
111,Garissa,KE,90.05,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
114,Bairiki,KI,81.1,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
116,Husavik,IS,22.91,broken clouds,66.0449,-17.3389,Bjarnabúð
118,Ahuimanu,US,72.46,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
119,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
120,Vao,NC,79.95,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
122,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
123,Tuensang,IN,47.03,few clouds,26.2833,94.8333,B.W.D Resthouse.
124,Ponta Delgada,PT,65.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
126,Grenville,GD,78.85,scattered clouds,12.1167,-61.6167,Valley Breeze Guest House
128,Tiarei,PF,77.02,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
129,Intibuca,HN,69.53,broken clouds,14.3167,-88.1667,Hotel Ipsan-Nah
131,Talara,PE,83.16,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
132,Bengkulu,ID,76.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
133,Jeremie,HT,82.24,few clouds,18.65,-74.1167,Auberge’Inn
135,Lao Cai,VN,63.82,overcast clouds,22.4833,103.95,Legend Hotel
136,Phulji,PK,65.73,clear sky,26.8825,67.6807,Irfan hotel Phulji
137,Saldanha,ZA,69.85,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
138,Codrington,AU,63.93,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
140,Cabo San Lucas,MX,77.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
141,Santo Amaro Da Imperatriz,BR,86.95,clear sky,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
142,Morant Bay,JM,87.42,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
143,Stornoway,GB,44.56,moderate rain,58.2093,-6.3865,Caladh Inn
144,Kerman,IR,48.06,broken clouds,30.2832,57.0788,هتل آپارتمان آسام
145,Olinda,BR,87.53,few clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
146,Vestmannaeyjar,IS,34.79,broken clouds,63.4427,-20.2734,Glamping & Camping
147,Banda Aceh,ID,77.9,scattered clouds,5.5577,95.3222,Sulthan Hotel International
148,Kaspiyskiy,RU,41.14,overcast clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
149,Champerico,GT,92.77,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
150,Arica,CL,83.75,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
152,Kirra,GR,55.8,overcast clouds,38.4333,22.45,Trokadero Hotel
153,Cody,US,26.2,clear sky,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
154,Cabedelo,BR,88.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
156,Wenling,CN,49.91,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
157,Tura,IN,55.62,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
159,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
160,Pacific Grove,US,69.31,clear sky,36.6177,-121.9166,Lovers Point Inn
161,Black River,JM,84.2,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
163,Coquimbo,CL,69.53,few clouds,-29.9533,-71.3436,Hostel Del Puerto
164,Nanakuli,US,72.72,clear sky,21.3906,-158.1547,Camp Pālehua
165,Katobu,ID,75.11,overcast clouds,-4.9408,122.5276,La Ode Husein
166,Pitimbu,BR,88.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
167,Sept-Iles,CA,35.06,broken clouds,50.2001,-66.3821,Comfort Inn
169,Ahipara,NZ,68.52,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
170,Komsomolskiy,UZ,40.42,fog,40.4272,71.7189,Ikathouse
171,Qurayyat,SA,55.58,clear sky,31.3318,37.3428,Resorts Kandel
172,Youghal,IE,49.68,overcast clouds,51.95,-7.8506,Quality Hotel and Leisure Centre Youghal
174,Katsuura,JP,41.14,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
175,Mahon,ES,54.16,clear sky,39.8885,4.2658,ARTIEM Capri
176,Comodoro Rivadavia,AR,84.06,clear sky,-45.8667,-67.5,Austral Hotel
177,Dhidhdhoo,MV,81.66,overcast clouds,6.8833,73.1,Dhidhoo beach
178,Broome,US,45.18,light snow,42.2506,-75.833,Chenango Valley State Park
180,Moerai,PF,79.29,overcast clouds,-22.4333,-151.3333,Le Manotel
181,Victoria,HK,68.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
186,Butaritari,KI,82.08,broken clouds,3.0707,172.7902,Isles Sunset Lodge
187,Yamada,JP,33.4,broken clouds,39.4667,141.95,Iroha-ya Inn
188,Mecca,SA,76.3,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
189,Namibe,AO,78.75,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
190,Gotsu,JP,41.45,scattered clouds,35.0,132.2167,Yurusato
191,Sitrah,BH,64.4,clear sky,26.1547,50.6206,Al Bander Resort
192,Cayenne,GF,82.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
193,Port Moresby,PG,74.43,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
196,Constitucion,CL,72.84,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
197,Roald,NO,42.94,broken clouds,62.5833,6.1333,Flem Cabins
200,Inhambane,MZ,78.57,scattered clouds,-23.865,35.3833,Oceano
201,Huarmey,PE,76.26,broken clouds,-10.0681,-78.1522,Hotel Miramar
202,Asfi,MA,64.38,clear sky,32.2994,-9.2372,Hôtel Abda
203,Eyl,SO,76.17,broken clouds,7.9803,49.8164,Amiin Hotel
205,Kruisfontein,ZA,72.72,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
206,Umea,SE,26.53,clear sky,63.8284,20.2597,ProfilHotels | Aveny
207,Manggar,ID,78.82,overcast clouds,-2.8833,108.2667,Guest Hotel
209,Ancud,CL,77.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
210,Saint George,US,54.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
212,Esperance,AU,64.4,overcast clouds,-33.8667,121.9,Hospitality Esperance
213,Guerrero Negro,MX,67.08,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
214,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
216,Rio Gallegos,AR,68.05,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
217,Savannah Bight,HN,84.25,clear sky,16.45,-85.85,Villa on Dunbar Rock
218,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
219,Kamennomostskiy,RU,38.07,few clouds,44.2983,40.1856,Guest House Behind the river
220,Broken Hill,AU,75.22,clear sky,-31.95,141.4333,Royal Exchange Hotel
223,Nouakchott,MR,89.53,broken clouds,18.0858,-15.9785,HOTEL IMAN
224,Chipinge,ZW,65.86,scattered clouds,-20.1883,32.6236,Chipinge Breeze Lodge
227,Nikolskoye,RU,35.71,snow,59.7035,30.7861,Tourist House - Sablino
228,Homer,US,34.77,light snow,59.6425,-151.5483,Beluga Lake Lodge
229,Saraza,PH,78.66,light rain,8.7356,117.78,Farmqo Beach (Matangkay)
232,San Jose De Ocoa,DO,83.89,scattered clouds,18.55,-70.5,Hotel El Barcon
233,Bow Island,CA,37.42,overcast clouds,49.8668,-111.3684,Silver Sage Motel
235,Mount Gambier,AU,61.9,broken clouds,-37.8333,140.7667,The Commodore
236,Moron,AR,70.95,broken clouds,-34.6534,-58.6198,Hotel Morón
237,Ternate,ID,80.11,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
239,Mount Vernon,US,59.04,scattered clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
240,Padang,ID,77.97,overcast clouds,-0.9492,100.3543,Mercure Padang
241,Valdivia,CL,75.29,broken clouds,-39.8142,-73.2459,Hostal Entre Rios
242,Gondanglegi,ID,73.8,moderate rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
243,Nikki,BJ,93.87,broken clouds,9.9401,3.2108,Hotel John
245,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
246,Sorland,NO,32.16,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
247,Redmond,US,47.73,clear sky,47.674,-122.1215,Seattle Marriott Redmond
248,Ketchikan,US,40.98,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
249,Mangrol,IN,70.88,clear sky,21.1167,70.1167,Hotel The Royal Honours
250,Half Moon Bay,US,65.88,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
252,Armidale,AU,50.81,scattered clouds,-30.5167,151.65,Abbotsleigh Motor Inn
253,Sawtell,AU,68.02,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
254,Pochutla,MX,87.62,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
256,Elat,IL,66.04,clear sky,29.5581,34.9482,Club Hotel Eilat
258,Palmer,US,60.62,overcast clouds,42.1584,-72.3287,Wedgewood Motel
259,Kenai,US,24.15,few clouds,60.5544,-151.2583,Aspen Extended Stay Suites
260,Kalabo,ZM,71.29,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
261,Willowmore,ZA,89.87,broken clouds,-33.2926,23.4895,Jumper's Place
263,Karratha,AU,86.49,broken clouds,-20.7377,116.8463,ibis Styles Karratha
264,Kazan,RU,29.01,light snow,55.7887,49.1221,Bon Ami
266,Ugoofaaru,MV,81.7,overcast clouds,5.6667,73.0,Ungoofaaru Inn
267,Sabya,SA,80.22,broken clouds,17.1495,42.6254,Aseel Hotel Apartment
269,Manturovo,RU,20.66,overcast clouds,58.3353,44.7619,ProstoХостел
270,Am Timan,TD,86.88,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
271,Sibolga,ID,76.03,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
272,Mareeba,AU,74.12,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
273,Bambari,CF,90.12,scattered clouds,5.768,20.6757,Hotel-Restaurant BIBICH
274,Ulladulla,AU,62.1,overcast clouds,-35.35,150.4667,Sandpiper Motel
276,Codo,BR,84.4,broken clouds,-4.4553,-43.8856,Hotel Porto do Sol
277,Katherine,AU,79.12,clear sky,-14.4667,132.2667,Pine Tree Motel
279,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
280,Ambilobe,MG,73.36,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
281,Gawler,AU,73.22,scattered clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
283,San Marcos,US,81.73,clear sky,33.1434,-117.1661,Hampton Inn San Marcos
284,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
285,Dogondoutchi,NE,87.28,scattered clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
288,Kaeo,NZ,68.77,overcast clouds,-35.1,173.7833,Bushido Lodge
289,Sao Filipe,CV,79.93,overcast clouds,14.8961,-24.4956,Hotel Xaguate
290,Along,IN,49.23,clear sky,28.1667,94.7667,Hotel West
291,Voh,NC,76.05,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
292,Caravelas,BR,84.02,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
293,Salta,AR,64.69,light intensity drizzle,-24.7859,-65.4117,Hotel Alejandro I
294,Truth Or Consequences,US,45.91,clear sky,33.1284,-107.2528,Charles Motel
297,Belmonte,BR,84.2,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
298,Faya,SA,60.91,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
301,Havre-Saint-Pierre,CA,34.16,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
302,Kirakira,SB,77.54,overcast clouds,-10.4544,161.9205,SanBiz Lodge
303,Ponta Do Sol,PT,68.13,few clouds,32.6667,-17.1,Hotel do Campo
304,Itupiranga,BR,86.32,overcast clouds,-5.1347,-49.3267,Hotel Panorama
306,Sola,VU,77.92,overcast clouds,-13.8833,167.55,Leumerus Bungalows
308,Jalpa,MX,62.4,clear sky,21.6333,-102.9667,"Estacionamiento ""El Nogal"""
311,Tuatapere,NZ,51.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
313,Minna,NG,96.51,broken clouds,9.6139,6.5569,Royal Park hotel & suites
314,Kodiak,US,38.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
317,Kyabram,AU,71.87,clear sky,-36.3167,145.05,Kyabram Motor Inn
318,Vega De Alatorre,MX,73.89,overcast clouds,20.0333,-96.6333,Hotel Deluxe
319,Hami,CN,28.56,broken clouds,42.8,93.45,Laoyutang Resort
320,Manali,IN,81.07,few clouds,13.1667,80.2667,Sarathy Lodge
321,Bay Roberts,CA,43.52,overcast clouds,47.5999,-53.2648,Stonewall Inn
322,Torbay,CA,42.76,overcast clouds,47.6666,-52.7314,Gallows Cove
323,Najran,SA,74.05,few clouds,17.4924,44.1277,محمد هادي ال فطيح
324,Manokwari,ID,77.0,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
325,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
326,Muyinga,BI,60.73,light rain,-2.8333,30.3333,Hotel Icizanye
327,Arlit,NE,78.4,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
328,Cabra,ES,62.13,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
329,Benguela,AO,80.83,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
330,Cidreira,BR,79.65,clear sky,-30.1811,-50.2056,Hotel Castelo
332,Oran,DZ,58.93,few clouds,35.6911,-0.6417,The Adress Residence SM
334,Kabarnet,KE,65.48,scattered clouds,0.4919,35.743,Valley-Inn Hotel
335,Seoul,KR,29.77,overcast clouds,37.5683,126.9778,LOTTE Hotel Seoul
