,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,78.71,72,38,16.31,scattered clouds
1,Tvoroyri,FO,61.5556,-6.8111,40.39,88,100,17.52,overcast clouds
2,East London,ZA,-33.0153,27.9116,78.73,84,0,16.06,clear sky
3,Geraldton,AU,-28.7667,114.6,70.21,78,5,10.36,clear sky
4,Albany,US,42.6001,-73.9662,52.09,44,99,1.99,overcast clouds
5,Talnakh,RU,69.4865,88.3972,-9.33,79,37,9.84,scattered clouds
6,Hilo,US,19.7297,-155.09,68.11,82,20,5.99,few clouds
7,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,16,6.82,few clouds
8,Roma,US,43.2128,-75.4557,41.38,64,100,17.0,overcast clouds
9,Zhanaozen,KZ,43.3,52.8,39.61,82,86,7.99,overcast clouds
10,Yellowknife,CA,62.456,-114.3525,-23.58,87,0,3.44,clear sky
11,Hamilton,US,39.1834,-84.5333,32.4,80,100,11.5,overcast clouds
12,Vilhena,BR,-12.7406,-60.1458,82.62,74,75,12.66,broken clouds
13,Jishou,CN,28.3167,109.7167,37.31,99,100,1.36,light rain
14,Ginda,IN,30.6945,78.4932,41.29,38,0,7.65,clear sky
15,Trincomalee,LK,8.5711,81.2335,79.25,85,100,16.55,overcast clouds
16,Hithadhoo,MV,-0.6,73.0833,81.81,68,85,10.51,overcast clouds
17,Jamestown,US,42.097,-79.2353,32.09,63,100,17.27,overcast clouds
18,Kouqian,CN,43.6391,126.4578,1.69,98,56,2.08,broken clouds
19,Alekseyevsk,RU,57.8406,108.3492,-24.7,100,83,0.72,broken clouds
20,Kaitangata,NZ,-46.2817,169.8464,50.94,75,100,10.4,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,57.31,44,20,41.43,few clouds
22,Superior,US,46.7208,-92.1041,0.48,56,0,6.91,clear sky
23,Yeppoon,AU,-23.1333,150.7333,71.38,77,39,17.83,scattered clouds
24,Ushuaia,AR,-54.8,-68.3,47.86,61,75,43.73,broken clouds
25,Thompson,CA,55.7435,-97.8558,-14.64,70,0,5.75,clear sky
26,Alugan,PH,12.2188,125.4808,77.74,87,100,12.88,overcast clouds
27,Acajutla,SV,13.5928,-89.8275,89.8,52,2,8.84,clear sky
28,Khatanga,RU,71.9667,102.5,-13.58,86,95,7.29,overcast clouds
29,Dzhuryn,UA,49.0329,25.5839,30.24,72,98,5.97,overcast clouds
30,Clyde River,CA,70.4692,-68.5914,-18.17,76,100,28.77,snow
31,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,40,9.22,scattered clouds
32,Busselton,AU,-33.65,115.3333,57.09,69,0,14.09,clear sky
33,Lebu,CL,-37.6167,-73.65,68.86,55,6,13.18,clear sky
34,Leningradskiy,RU,69.3833,178.4167,-22.13,98,98,4.43,overcast clouds
35,Zabaykalsk,RU,49.6333,117.3167,-20.06,100,41,3.53,scattered clouds
36,Ilulissat,GL,69.2167,-51.1,33.82,55,75,16.11,broken clouds
37,Mataura,NZ,-46.1927,168.8643,51.48,94,100,2.98,overcast clouds
38,Avarua,CK,-21.2078,-159.775,71.65,100,94,2.3,overcast clouds
39,Cape Town,ZA,-33.9258,18.4232,72.27,75,0,13.8,clear sky
40,Te Anau,NZ,-45.4167,167.7167,46.04,84,85,4.03,overcast clouds
41,Sitka,US,57.0531,-135.33,39.09,87,100,5.75,light rain
42,Hasaki,JP,35.7333,140.8333,30.6,59,47,6.06,scattered clouds
43,Mangai,CD,-4.05,19.5333,77.04,73,88,2.3,light rain
44,Westport,US,41.1415,-73.3579,60.78,41,0,12.66,clear sky
45,Margate,GB,51.3813,1.3862,42.96,68,99,5.01,overcast clouds
46,Hofn,IS,64.2539,-15.2082,26.44,69,94,20.67,overcast clouds
47,Alofi,NU,-19.0595,-169.9187,81.82,73,18,16.84,light rain
48,Bluff,NZ,-46.6,168.3333,51.8,64,80,14.92,broken clouds
49,Port Alfred,ZA,-33.5906,26.891,77.31,89,7,15.23,clear sky
50,Nicoya,CR,10.1483,-85.452,87.35,35,9,10.38,clear sky
51,Igboho,NG,8.8333,3.75,94.21,9,38,1.39,scattered clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,20,6.91,few clouds
53,Qaanaaq,GL,77.484,-69.3632,-20.61,48,0,9.15,clear sky
54,Kyabe,TD,9.4515,18.9449,89.02,11,80,5.01,broken clouds
55,Svetlyy,RU,54.675,20.1347,33.85,65,84,15.82,broken clouds
56,Zhigansk,RU,66.7697,123.3711,-33.45,100,69,4.54,broken clouds
57,Kapaa,US,22.0752,-159.319,66.18,100,40,5.75,scattered clouds
58,Coihaique,CL,-45.5752,-72.0662,77.61,38,0,3.44,clear sky
59,Carnarvon,AU,-24.8667,113.6333,82.47,69,100,10.36,overcast clouds
60,Demidov,RU,55.2706,31.515,25.34,86,19,11.86,few clouds
61,Insar,RU,53.8653,44.3738,26.82,96,100,9.78,light snow
62,Nishihara,JP,26.1842,127.7558,69.08,94,100,18.41,mist
63,New Norfolk,AU,-42.7826,147.0587,54.75,67,77,2.66,broken clouds
64,Preston,GB,53.7667,-2.7167,47.32,91,100,1.99,overcast clouds
65,Hermanus,ZA,-34.4187,19.2345,70.9,84,96,6.53,overcast clouds
66,Narsaq,GL,60.9167,-46.05,32.22,97,100,3.06,snow
67,Waingapu,ID,-9.6567,120.2641,77.02,86,99,4.05,overcast clouds
68,Tonj,SS,7.2737,28.6822,87.17,18,5,5.03,clear sky
69,Vaini,TO,-21.2,-175.2,80.83,74,65,12.17,broken clouds
70,Bethel,US,41.3712,-73.414,57.92,50,75,19.57,broken clouds
71,Okahandja,NA,-21.9833,16.9167,73.83,47,76,3.83,broken clouds
72,Hobart,AU,-42.8794,147.3294,55.11,77,77,8.05,broken clouds
73,Wajima,JP,37.4,136.9,40.44,66,100,12.19,overcast clouds
74,Atuona,PF,-9.8,-139.0333,77.31,78,10,14.56,light rain
75,Bandarbeyla,SO,9.4942,50.8122,76.86,61,41,13.13,scattered clouds
76,San Patricio,US,28.017,-97.5169,66.29,61,13,20.15,few clouds
77,Moissala,TD,8.3404,17.7663,88.92,11,33,5.77,scattered clouds
78,Pisco,PE,-13.7,-76.2167,76.01,64,0,6.91,clear sky
79,Salalah,OM,17.0151,54.0924,77.09,61,75,5.75,broken clouds
80,Canico,PT,32.6333,-16.85,67.71,77,40,10.36,scattered clouds
81,Griffith,US,41.5284,-87.4237,21.04,59,0,11.5,clear sky
82,Atar,MR,20.5169,-13.0499,82.99,13,19,16.28,few clouds
83,Berlevag,NO,70.8578,29.0864,26.6,79,85,18.92,overcast clouds
84,Leh,IN,34.1667,77.5833,1.11,63,100,1.9,overcast clouds
85,Bredasdorp,ZA,-34.5322,20.0403,70.92,73,57,5.75,broken clouds
86,Mumbwa,ZM,-14.9783,27.0619,66.4,90,86,2.08,light rain
87,Manono,CD,-7.3,27.4167,73.92,88,93,2.91,overcast clouds
88,Bintulu,MY,3.1667,113.0333,75.61,100,40,5.75,light rain
89,Port Hardy,CA,50.6996,-127.4199,38.75,93,100,3.44,fog
90,Springbok,ZA,-29.6643,17.8865,78.53,42,100,2.44,overcast clouds
91,Shimoda,JP,34.6667,138.95,42.91,66,97,2.26,overcast clouds
92,Kahului,US,20.8947,-156.47,70.84,82,20,3.44,few clouds
93,Christchurch,NZ,-43.5333,172.6333,51.03,92,100,10.36,moderate rain
94,High Level,CA,58.5169,-117.136,-2.09,84,75,5.75,broken clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,64.42,71,40,19.57,scattered clouds
96,Sawakin,SD,19.1059,37.3321,72.39,59,10,12.53,clear sky
97,Burnie,AU,-41.0667,145.9167,60.67,74,71,14.14,broken clouds
98,Bara,NG,10.3744,10.7288,85.78,12,86,7.61,overcast clouds
99,Puerto Ayora,EC,-0.7393,-90.3518,84.16,85,87,3.0,overcast clouds
100,Egvekinot,RU,66.3167,-179.1667,-20.27,88,20,8.12,few clouds
101,Merchtem,BE,50.9572,4.2303,42.8,59,0,4.61,clear sky
102,Castro,BR,-24.7911,-50.0119,79.79,45,0,3.4,clear sky
103,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,18.41,broken clouds
104,Vanimo,PG,-2.6741,141.3028,77.74,86,91,6.89,overcast clouds
105,Roebourne,AU,-20.7833,117.1333,86.72,66,58,2.66,broken clouds
106,Kamienna Gora,PL,50.7831,16.0304,34.18,71,11,7.23,few clouds
107,Jadu,LY,31.953,12.0261,53.49,44,16,8.21,few clouds
108,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,1.14,scattered clouds
109,Paamiut,GL,61.994,-49.6678,21.16,94,100,13.44,light snow
110,Manta,EC,-0.95,-80.7333,80.38,78,100,5.75,overcast clouds
111,Garissa,KE,-0.4536,39.6401,90.05,27,66,8.16,broken clouds
112,Abalak,RU,58.1286,68.5944,3.88,91,100,7.87,overcast clouds
113,Takab,IR,36.4009,47.1133,17.89,83,23,3.98,few clouds
114,Bairiki,KI,1.3292,172.9752,81.1,71,25,16.06,scattered clouds
115,Verkhnyaya Inta,RU,65.9811,60.3094,6.69,89,100,12.03,light snow
116,Husavik,IS,66.0449,-17.3389,22.91,83,68,6.51,broken clouds
117,Fairbanks,US,64.8378,-147.7164,-5.98,78,0,4.61,clear sky
118,Ahuimanu,US,21.4447,-157.8378,72.46,84,40,6.91,scattered clouds
119,Mahebourg,MU,-20.4081,57.7,80.89,83,40,1.14,scattered clouds
120,Vao,NC,-22.6667,167.4833,79.95,82,100,6.2,overcast clouds
121,Popova,RU,42.9603,131.7228,12.29,65,32,14.88,scattered clouds
122,Souillac,MU,-20.5167,57.5167,80.98,83,40,1.14,scattered clouds
123,Tuensang,IN,26.2833,94.8333,47.03,98,11,1.23,few clouds
124,Ponta Delgada,PT,37.7333,-25.6667,65.5,67,75,14.97,broken clouds
125,Pangnirtung,CA,66.1451,-65.7125,-0.4,78,100,8.05,light snow
126,Grenville,GD,12.1167,-61.6167,78.85,67,48,13.42,scattered clouds
127,Troitsko-Pechorsk,RU,62.7084,56.1964,11.48,95,100,6.78,light snow
128,Tiarei,PF,-17.5333,-149.3333,77.02,76,91,14.81,overcast clouds
129,Intibuca,HN,14.3167,-88.1667,69.53,64,75,6.91,broken clouds
130,Longyearbyen,SJ,78.2186,15.6401,6.64,72,0,10.36,clear sky
131,Talara,PE,-4.5772,-81.2719,83.16,54,40,11.5,scattered clouds
132,Bengkulu,ID,-3.8004,102.2655,76.78,86,100,4.79,overcast clouds
133,Jeremie,HT,18.65,-74.1167,82.24,64,11,6.4,few clouds
134,Turukhansk,RU,65.8167,87.9833,-12.1,80,1,8.72,clear sky
135,Lao Cai,VN,22.4833,103.95,63.82,96,99,2.17,overcast clouds
136,Phulji,PK,26.8825,67.6807,65.73,26,0,2.51,clear sky
137,Saldanha,ZA,-33.0117,17.9442,69.85,88,100,18.19,overcast clouds
138,Codrington,AU,-38.2667,141.9667,63.93,66,16,10.58,few clouds
139,Tasiilaq,GL,65.6145,-37.6368,14.16,64,100,2.73,overcast clouds
140,Cabo San Lucas,MX,22.8909,-109.9124,77.61,33,20,8.05,few clouds
141,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,86.95,65,1,8.28,clear sky
142,Morant Bay,JM,17.8815,-76.4093,87.42,75,34,14.36,scattered clouds
143,Stornoway,GB,58.2093,-6.3865,44.56,89,75,14.97,moderate rain
144,Kerman,IR,30.2832,57.0788,48.06,49,75,4.61,broken clouds
145,Olinda,BR,-8.0089,-34.8553,87.53,66,20,10.36,few clouds
146,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,80,75,3.44,broken clouds
147,Banda Aceh,ID,5.5577,95.3222,77.9,86,43,13.02,scattered clouds
148,Kaspiyskiy,RU,45.3929,47.3707,41.14,74,96,10.56,overcast clouds
149,Champerico,GT,14.3,-91.9167,92.77,57,0,6.35,clear sky
150,Arica,CL,-18.475,-70.3042,83.75,53,0,11.5,clear sky
151,Zhigalovo,RU,54.8097,105.1578,-30.33,100,61,1.43,broken clouds
152,Kirra,GR,38.4333,22.45,55.8,73,96,3.96,overcast clouds
153,Cody,US,44.5263,-109.0565,26.2,73,0,7.0,clear sky
154,Cabedelo,BR,-6.9811,-34.8339,88.47,66,44,9.64,scattered clouds
155,Dikson,RU,73.5069,80.5464,-0.08,75,100,27.63,overcast clouds
156,Wenling,CN,28.3669,121.36,49.91,87,100,6.58,overcast clouds
157,Tura,IN,25.5198,90.2201,55.62,72,0,3.89,clear sky
158,Lavrentiya,RU,65.5833,-171.0,-19.01,94,11,6.96,few clouds
159,Cockburn Town,TC,21.4612,-71.1419,80.56,61,40,19.57,scattered clouds
160,Pacific Grove,US,36.6177,-121.9166,69.31,59,0,5.75,clear sky
161,Black River,JM,18.0264,-77.8487,84.2,54,0,8.77,clear sky
162,Taylorville,US,39.5489,-89.2945,19.99,68,100,10.36,overcast clouds
163,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,12.66,few clouds
164,Nanakuli,US,21.3906,-158.1547,72.72,85,0,5.75,clear sky
165,Katobu,ID,-4.9408,122.5276,75.11,93,100,4.56,overcast clouds
166,Pitimbu,BR,-7.4706,-34.8086,88.39,66,65,10.76,broken clouds
167,Sept-Iles,CA,50.2001,-66.3821,35.06,86,75,3.44,broken clouds
168,Atasu,KZ,48.6814,71.6433,10.83,97,100,12.21,overcast clouds
169,Ahipara,NZ,-35.1667,173.1667,68.52,88,97,29.1,overcast clouds
170,Komsomolskiy,UZ,40.4272,71.7189,40.42,87,100,2.3,fog
171,Qurayyat,SA,31.3318,37.3428,55.58,35,0,4.61,clear sky
172,Youghal,IE,51.95,-7.8506,49.68,100,99,14.29,overcast clouds
173,Kamenka,RU,51.3223,42.7678,20.59,98,100,4.47,overcast clouds
174,Katsuura,JP,35.1333,140.3,41.14,57,99,3.33,overcast clouds
175,Mahon,ES,39.8885,4.2658,54.16,66,0,4.61,clear sky
176,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,26,0,11.5,clear sky
177,Dhidhdhoo,MV,6.8833,73.1,81.66,74,100,7.38,overcast clouds
178,Broome,US,42.2506,-75.833,45.18,71,100,18.41,light snow
179,Anadyr,RU,64.75,177.4833,-30.5,75,0,13.42,clear sky
180,Moerai,PF,-22.4333,-151.3333,79.29,72,100,5.88,overcast clouds
181,Victoria,HK,22.2855,114.1577,68.18,88,85,4.0,overcast clouds
182,Amazar,RU,53.858,120.875,-18.76,98,72,3.65,broken clouds
183,Goderich,CA,43.7501,-81.7165,17.91,79,100,14.97,overcast clouds
184,Ostrovnoy,RU,68.0531,39.5131,26.15,96,88,4.97,light snow
185,Saint Anthony,US,45.0205,-93.218,2.14,66,20,4.61,few clouds
186,Butaritari,KI,3.0707,172.7902,82.08,75,53,16.69,broken clouds
187,Yamada,JP,39.4667,141.95,33.4,84,60,4.9,broken clouds
188,Mecca,SA,21.4267,39.8261,76.3,39,1,7.34,clear sky
189,Namibe,AO,-15.1961,12.1522,78.75,70,48,10.76,scattered clouds
190,Gotsu,JP,35.0,132.2167,41.45,74,49,7.61,scattered clouds
191,Sitrah,BH,26.1547,50.6206,64.4,66,0,20.71,clear sky
192,Cayenne,GF,4.9333,-52.3333,82.44,91,100,10.36,overcast clouds
193,Port Moresby,PG,-9.4431,147.1797,74.43,86,85,3.44,overcast clouds
194,Okha,RU,53.5739,142.9478,8.38,94,93,6.71,overcast clouds
195,Novikovo,RU,51.1537,37.8879,30.11,87,81,14.18,snow
196,Constitucion,CL,-35.3333,-72.4167,72.84,51,1,7.05,clear sky
197,Roald,NO,62.5833,6.1333,42.94,75,75,10.36,broken clouds
198,Tiksi,RU,71.6872,128.8694,-9.36,91,93,17.36,overcast clouds
199,Arti,RU,56.4234,58.5328,17.89,98,100,4.18,overcast clouds
200,Inhambane,MZ,-23.865,35.3833,78.57,64,38,12.5,scattered clouds
201,Huarmey,PE,-10.0681,-78.1522,76.26,71,80,10.74,broken clouds
202,Asfi,MA,32.2994,-9.2372,64.38,68,1,20.45,clear sky
203,Eyl,SO,7.9803,49.8164,76.17,65,71,17.58,broken clouds
204,Barrow,US,71.2906,-156.7887,-34.58,100,100,6.91,overcast clouds
205,Kruisfontein,ZA,-34.0033,24.7314,72.72,88,42,8.72,scattered clouds
206,Umea,SE,63.8284,20.2597,26.53,68,0,4.61,clear sky
207,Manggar,ID,-2.8833,108.2667,78.82,86,98,7.0,overcast clouds
208,Cherskiy,RU,68.75,161.3,-23.37,98,100,9.31,overcast clouds
209,Ancud,CL,-41.8697,-73.8203,77.23,62,72,6.24,broken clouds
210,Saint George,US,37.1041,-113.5841,54.54,23,0,6.91,clear sky
211,Saskylakh,RU,71.9167,114.0833,0.63,77,41,13.38,scattered clouds
212,Esperance,AU,-33.8667,121.9,64.4,68,99,13.62,overcast clouds
213,Guerrero Negro,MX,27.9769,-114.0611,67.08,47,100,3.78,overcast clouds
214,Kununurra,AU,-15.7667,128.7333,78.78,94,13,0.0,few clouds
215,Mokhsogollokh,RU,61.4681,128.9203,-31.38,100,20,3.49,few clouds
216,Rio Gallegos,AR,-51.6226,-69.2181,68.05,24,40,36.82,scattered clouds
217,Savannah Bight,HN,16.45,-85.85,84.25,76,0,14.67,clear sky
218,Tautira,PF,-17.7333,-149.15,77.02,76,98,14.03,light rain
219,Kamennomostskiy,RU,44.2983,40.1856,38.07,71,21,4.18,few clouds
220,Broken Hill,AU,-31.95,141.4333,75.22,24,0,9.13,clear sky
221,Susuman,RU,62.7833,148.1667,-38.74,99,84,0.69,broken clouds
222,Kuytun,RU,54.3419,101.5036,-25.64,100,84,2.19,broken clouds
223,Nouakchott,MR,18.0858,-15.9785,89.53,24,68,17.52,broken clouds
224,Chipinge,ZW,-20.1883,32.6236,65.86,69,39,5.1,scattered clouds
